=== TÓPICOS ENCONTRADOS ===

Scores de relevância semântica:

Valor	    Significado
full (0.0293)
ri (0.0258)
5x0 (0.0220)


TOPICO 372
fizer (0.1137)
eliminados (0.1096)
4rs (0.0663)
dez (0.0606)
urgente (0.0515)
nacional (0.0392)
2022 (0.0375)
ainda (0.0255)
camisa (0.0221)
cair (0.0158)


TOPICO 373
choroes (0.1350)
arde (0.1035)
chorando (0.0602)
cloaca (0.0450)
caixa (0.0399)
chora (0.0394)
dois (0.0367)
ovgol (0.0329)
die (0.0329)
03 (0.0208)


TOPICO 374
anelkou (0.2641)
assina (0.1420)
corri (0.1039)
lory (0.1039)
sandri (0.0966)
dudu (0.0880)
tio (0.0804)
meles (0.0581)
nao1 (0.0581)
desenho (0.0581)


TOPICO 375
comet (0.1566)
redes (0.1047)
resende (0.0834)
marciofora (0.0630)
marcio (0.0403)
fora (0.0344)
nas (0.0286)
choronas (0.0210)
bora (0.0143)
desca (0.0108)


TOPICO 376
aqui (0.1228)
galooooooooooooooooooooooooooooooooooooo (0.1093)
galoooooooooooo (0.0865)
2a1galooooooooooo (0.0657)
egalooooooo (0.0657)
galoooooooooooooooouuu (0.0657)
galoooooooooooolo (0.0657)
hulkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk (0.0657)
oooooooooooooooooooooo (0.0657)
galoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo (0.0657)


TOPICO 377
fist (0.1542)
fingers (0.1436)
splayed (0.1436)
oncoming (0.1244)
middle (0.1140)
finger (0.1067)
boxing (0.0702)
glove (0.0702)
pinching (0.0677)
popper (0.0581)


TOPICO 378
paulistada (0.0882)
ingenuidade (0.0882)
chutam (0.0864)
iohan (0.0864)
traira (0.0777)
entregar (0.0717)
carioca (0.0665)
tiver (0.0614)
rabelo (0.0599)
querer (0.0485)


TOPICO 379
package (0.3644)
gift (0.2447)
wrapped (0.2447)
caixa (0.0946)
caixaaa (0.0573)
box (0.0191)
parmeiraaaaaa (0.0154)
postbox (0.0154)
somei (0.0154)
best (0.0137)


TOPICO 380
milito (0.1758)
azulou (0.1398)
pile (0.0622)
poo (0.0620)
anelka (0.0474)
pipocou (0.0449)
framengo (0.0342)
rica (0.0301)
siri (0.0288)
inventou (0.0278)


TOPICO 381
triste (0.2247)
tristeza (0.2197)
pernas (0.0932)
vey (0.0515)
previsivel (0.0316)
qierido (0.0316)
piiore (0.0316)
bernard (0.0312)
nas (0.0308)
fico (0.0294)


TOPICO 382
pagantes (0.0394)
cagonas (0.0387)
25 (0.0288)
mil (0.0213)
kkkkkkkkkkkkkkkk (0.0212)
vezz (0.0195)
kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk (0.0191)
credoo (0.0191)
pipoco (0.0184)
corn (0.0172)


TOPICO 383
microtime (0.0719)
slogan (0.0663)
vespasianos (0.0602)
vida (0.0538)
turkey (0.0347)
minha (0.0335)
away (0.0328)
dashing (0.0328)
novo (0.0314)
penalti (0.0186)


TOPICO 384
hibiscus (0.2942)
gripe (0.1729)
vomos (0.1656)
melhorando (0.0855)
chora (0.0602)
forte (0.0507)
resposta (0.0421)
flu (0.0413)
thiago (0.0364)
tarde (0.0363)


TOPICO 385
ah (0.2203)
roubado (0.2056)
nem (0.0770)
isso (0.0497)
penalti (0.0426)
com (0.0172)
que (0.0074)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 386
biceps (0.2914)
flexed (0.2914)
1st (0.0632)
place (0.0604)
medal (0.0515)
star (0.0328)
zeroooooooooooooooooooooooooooooooo (0.0248)
motta (0.0248)
luxo (0.0196)
caaaaaaiiiiiixaaaaa (0.0196)


TOPICO 387
perde (0.2416)
chorar (0.1940)
quer (0.1581)
paulinho (0.0611)
gol (0.0461)
depois (0.0045)
chora (0.0017)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 388
turco (0.3136)
volta (0.2666)
busca (0.0427)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 389
green (0.0259)
quadrada (0.0249)
bob (0.0243)
esponja (0.0243)
calca (0.0207)
smiling (0.0147)
aaaa (0.0124)
raboo (0.0122)
violaaa (0.0118)
pateta (0.0071)


TOPICO 390
emocao (0.0412)
narrar (0.0341)
rivalidade (0.0321)
narrando (0.0277)
cade (0.0274)
caixaaaaaa (0.0254)
caixa (0.0229)
retorna (0.0228)
caixaaaaaaaaaaaaaaaaaaaaa (0.0213)
rebater (0.0213)


TOPICO 391
cabe (0.2002)
ainda (0.0551)
menos (0.0401)
mais (0.0393)
hyorra (0.0239)
putz (0.0236)
outro (0.0229)
um (0.0224)
nossa (0.0208)
jair (0.0197)


TOPICO 392
cross (0.0475)
mark (0.0341)
ninguem (0.0254)
credo (0.0201)
tri (0.0143)
corn (0.0132)
ear (0.0132)
ser (0.0103)
ai (0.0077)
of (0.0066)


TOPICO 393
massa (0.0570)
mole (0.0334)
galao (0.0231)
juazeiro (0.0205)
glao (0.0205)
fortemente (0.0205)
deles (0.0203)
missa (0.0183)
universo (0.0183)
negro (0.0183)


TOPICO 394
pig2 (0.2357)
meat (0.1301)
cut (0.1081)
nose (0.1055)
pig (0.0748)
hedgehog (0.0578)
bone (0.0374)
atropelou (0.0300)
oleeeee (0.0237)
leitao (0.0226)


TOPICO 395
galao (0.0725)
vamos (0.0622)
prazer (0.0488)
maca (0.0380)
la (0.0349)
participar (0.0249)
qui (0.0244)
chat (0.0231)
tomando (0.0185)
frente (0.0155)


TOPICO 396
6x1 (0.1686)
7x1 (0.0932)
6a1 (0.0769)
12th (0.0620)
cma (0.0620)
kkkkkkj (0.0620)
kaaaa (0.0620)
itati6a1o (0.0620)
pinhonhenta (0.0620)
rebeca (0.0620)


TOPICO 397
chance (0.1117)
faltou (0.0900)
chances (0.0587)
feliep (0.0579)
andrade (0.0516)
unica (0.0476)
prata (0.0468)
lagoa (0.0383)
merito (0.0348)
errou (0.0318)


TOPICO 398
co (0.2359)
tremeram (0.0842)
detonar (0.0818)
penosas (0.0797)
mudo (0.0777)
modinha (0.0625)
cruzeirao (0.0471)
fox (0.0302)
chegou (0.0286)
essas (0.0272)


TOPICO 399
acredito (0.1788)
acreditoo (0.1005)
eu (0.0754)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 400
duda (0.6528)
mel (0.5821)
arrasganega (0.2969)
lembrancas (0.2592)
mandou (0.1725)
volta (0.1208)
penarol (0.0497)
rasganega (0.0497)
afogados (0.0454)
rezendo (0.0391)


TOPICO 401
defesa (0.1529)
faceis (0.0673)
defende (0.0641)
vasada (0.0572)
pavor (0.0533)
defender (0.0469)
vazada (0.0453)
bolas (0.0427)
indefensavel (0.0399)
defendeu (0.0356)


TOPICO 402
paulinho (0.1247)
sai (0.0736)
tirulipa (0.0700)
apanhou (0.0491)
fora (0.0449)
solta (0.0362)
zica (0.0289)
gustavo (0.0287)
lula (0.0224)
chegar (0.0205)


TOPICO 403
fuchsia (0.1117)
poop (0.1101)
wide (0.0757)
shape (0.0524)
flower (0.0446)
hulketes (0.0268)
eyes (0.0181)
clown (0.0127)
titularidade (0.0116)
suas (0.0107)


TOPICO 404
ligadinha (0.0999)
ervalia (0.0993)
deixo (0.0975)
eustaquio (0.0964)
daiane (0.0953)
vaiiii (0.0918)
leandro (0.0823)
cidade (0.0561)
nome (0.0512)
to (0.0346)


TOPICO 405
noooo (0.0422)
fear (0.0281)
screaming (0.0281)
in (0.0275)
zany (0.0260)
dessa (0.0224)
big (0.0174)
winking (0.0165)
passar (0.0150)
estadio (0.0129)


TOPICO 406
corinthians (0.1961)
galin (0.0849)
quarta (0.0752)
feira (0.0497)
corintiano (0.0488)
repeticao (0.0369)
cabuloso4 (0.0369)
ocorridas (0.0369)
inter (0.0361)
fluminense (0.0294)


TOPICO 407
pior (0.1275)
braulio (0.0417)
partida (0.0335)
pais (0.0329)
felipapo (0.0220)
1000000000 (0.0220)
durado (0.0220)
quanhar (0.0220)
hyoram (0.0220)
dopalmeira (0.0220)


TOPICO 408
podiamos (0.0750)
cupatetico (0.0661)
alemanha (0.0541)
minas (0.0323)
maio (0.0242)
mineirao (0.0221)
mineiro (0.0200)
cutucadas (0.0199)
biquini (0.0199)
afiado (0.0199)


TOPICO 409
balloon (0.0653)
party (0.0652)
popper (0.0652)
penguin (0.0500)
rooster (0.0454)
galooooooo (0.0308)
galoooooo (0.0302)
gaoooooooooooooo (0.0200)
vaamooo (0.0200)
mellito (0.0179)


TOPICO 410
gay (0.3478)
gaylooooo (0.2119)
guentooo (0.1624)
lgbt (0.1564)
jean (0.0838)
aparecer (0.0749)
num (0.0555)
raposa (0.0496)
loucura (0.0475)
huole (0.0431)


TOPICO 411
odilon (0.1133)
ribeiro (0.0961)
valeu (0.0781)
ibirite (0.0779)
2023 (0.0737)
silva (0.0602)
resposta (0.0456)
invicto (0.0453)
tiago (0.0446)
obrigado (0.0406)


TOPICO 412
numero (0.1801)
amarelo (0.1225)
passar (0.0923)
tira (0.0755)
este (0.0607)
diretoria (0.0534)
camisa (0.0493)
ganhar (0.0318)
da (0.0075)
vai (0.0055)


TOPICO 413
1x3 (0.0382)
anotem (0.0334)
desfalques (0.0297)
atropelar (0.0258)
citaram (0.0250)
massacrou (0.0220)
impressa (0.0197)
humilhou (0.0170)
completamente (0.0162)
placar (0.0161)


TOPICO 414
vamu (0.8022)
galoooo (0.2369)
vamao (0.0731)
merecendo (0.0576)
vsi (0.0551)
amassa (0.0499)
super (0.0464)
galooooooo (0.0321)
segura (0.0261)
galoooooooo (0.0257)


TOPICO 415
mariposa (0.3139)
azul (0.1616)
azulou (0.1476)
pipocou (0.1422)
anelka (0.1335)
mariposas (0.1218)
oh (0.0681)
inaugurado (0.0404)
borboletas (0.0404)
gorando (0.0361)


TOPICO 416
xingando (0.1524)
sumula (0.1472)
levantou (0.1455)
marcacao (0.1231)
saiu (0.0905)
querendo (0.0858)
falou (0.0488)
insistisse (0.0275)
rixa (0.0275)
taxado (0.0261)


TOPICO 417
descontroladas (0.0211)
elas (0.0175)
corn (0.0091)
ear (0.0091)
estao (0.0076)
zeze (0.0065)
isso (0.0058)
dia (0.0057)
of (0.0045)
vindas (0.0033)


TOPICO 418
lmagen (0.2262)
fut (0.1085)
venus (0.1043)
canal (0.0779)
yt (0.0775)
esta (0.0270)
com (0.0151)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 419
massa (0.0660)
lapa (0.0348)
3x1 (0.0308)
leitao (0.0290)
galao (0.0287)
g4 (0.0270)
6x1galao (0.0255)
alberta (0.0255)
manoelita (0.0255)
mundia (0.0255)


TOPICO 420
barca (0.2158)
furada (0.0802)
barco (0.0459)
cheia (0.0428)
canoa (0.0403)
canoas (0.0289)
navio (0.0289)
afundando (0.0205)
ronalducho (0.0178)
marea (0.0171)


TOPICO 421
cude (0.2256)
volta (0.2194)
cudet (0.1898)
coudet (0.1885)
voltaturco (0.1690)
faixas (0.1066)
riascos (0.0994)
vice (0.0872)
pautletico (0.0707)
cudeu (0.0707)


TOPICO 422
entrar (0.1645)
hora (0.1178)
campo (0.0739)
em (0.0219)
donizetti (0.0213)
horas (0.0167)
andando (0.0108)
avisa (0.0098)
vai (0.0075)
que (0.0073)


TOPICO 423
chacotaaaa (0.0559)
nueva (0.0423)
traseiro (0.0300)
cruzeiro (0.0299)
kichute (0.0269)
akaka (0.0237)
minaskkkkkkkkkkkkkkkkkk (0.0237)
sujestao (0.0237)
plameiras4x0frangas (0.0237)
pala (0.0237)


TOPICO 424
trabalhar (0.2648)
deixa (0.2189)
vovo (0.2054)
homem (0.1009)
homi (0.0868)
trabaia (0.0615)
deixem (0.0409)
desgracaaaaaaaa (0.0330)
reformular (0.0291)
cuidando (0.0279)


TOPICO 425
numero (0.1813)
amarelo (0.1233)
passar (0.0885)
tira (0.0724)
este (0.0611)
diretoria (0.0537)
camisa (0.0473)
ganhar (0.0305)
pede (0.0080)
ladeira (0.0077)


TOPICO 426
cuca (0.1565)
fora (0.0652)
cucaaa (0.0491)
hyoran (0.0238)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 427
arrogantes (0.2121)
arrogancia (0.1944)
arrogante (0.1595)
sabatico (0.0466)
quanta (0.0393)
acho (0.0301)
cadtigada (0.0296)
saporra (0.0296)
kkkkkkkkkkklkkkkkkkk (0.0296)
teimosos (0.0296)


TOPICO 428
rural (0.2712)
assim (0.0787)
up (0.0696)
thumbs (0.0651)
mesmo (0.0407)
bao (0.0267)
nois (0.0206)
desabar (0.0203)
1820 (0.0182)
so (0.0167)


TOPICO 429
ladrao (0.1766)
roubo (0.0541)
ex (0.0521)
1999 (0.0501)
passat (0.0434)
demasaaiiiisss (0.0434)
1998 (0.0434)
xii (0.0434)
robar (0.0434)
furtos (0.0388)


TOPICO 430
lmagens (0.1348)
passand0 (0.1210)
fut (0.1085)
venus (0.1043)
canal (0.0779)
yt (0.0775)
com (0.0151)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 431
pansexual (0.2687)
flower (0.2092)
pride (0.1417)
modder (0.1314)
lek (0.1314)
imagens (0.1229)
canal (0.0538)
yt (0.0536)
esta (0.0187)
imagenss (0.0182)


TOPICO 432
amarelinho (0.0186)
beneficente (0.0186)
apresento (0.0186)
eversonkkk (0.0186)
vici (0.0186)
viciados (0.0186)
jogem (0.0186)
saias (0.0186)
lhes (0.0167)
kkkkklk (0.0167)


TOPICO 433
sim (0.2161)
exatamente (0.0778)
moia (0.0614)
sh (0.0614)
ah (0.0582)
realiza (0.0549)
isso (0.0526)
er (0.0511)
simmm (0.0484)
azar (0.0381)


TOPICO 434
diretoria (0.0661)
mecenarios (0.0232)
reforcos (0.0194)
sim (0.0189)
incopetentes (0.0170)
poim (0.0170)
culpa (0.0167)
diretor (0.0163)
intervir (0.0152)
posicionar (0.0142)


TOPICO 435
felipao (0.0745)
fora (0.0637)
sai (0.0116)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 436
over (0.1082)
mouth (0.0976)
hand (0.0712)
blowing (0.0590)
kiss (0.0584)
phil (0.0317)
idolo (0.0269)
br (0.0240)
50 (0.0133)
big (0.0127)


TOPICO 437
geovanna (0.1056)
antonella (0.1031)
lajedo (0.0975)
filhas (0.0962)
namorada (0.0956)
roberta (0.0949)
acreditoooo (0.0926)
ligados (0.0921)
classificado (0.0856)
suas (0.0659)


TOPICO 438
takeout (0.1976)
imagens (0.1709)
lek (0.1690)
modder (0.1690)
canal (0.0692)
yt (0.0689)
esta (0.0240)
com (0.0134)
 (0.0000)
 (0.0000)


TOPICO 439
7a (0.1220)
ummm (0.1220)
7x1 (0.0932)
escolare (0.0859)
goulart (0.0750)
rssssssssssssssssssssssssss (0.0516)
lagpas (0.0516)
tramatizando (0.0516)
mira (0.0462)
7l (0.0462)


TOPICO 440
cima (0.0978)
subir (0.0552)
cimaaa (0.0376)
galeraaaaaaaaaaaaaaa (0.0376)
dles (0.0376)
partir (0.0368)
pipogueiros (0.0336)
jogaaaa (0.0336)
felpiao (0.0296)
gaaaalooooooo (0.0283)


TOPICO 441
edson (0.1690)
espirito (0.1429)
galoooooooooooo (0.1262)
santo (0.1172)
betim (0.0935)
resposta (0.0728)
bairro (0.0623)
deles (0.0390)
camisa (0.0355)
cima (0.0277)


TOPICO 442
reis (0.0583)
tarde (0.0560)
thiago (0.0482)
invicto (0.0422)
quero (0.0401)
camisa (0.0335)
unico (0.0322)
boa (0.0241)
blz (0.0233)
resposta (0.0223)


TOPICO 443
lmagen (0.2262)
passand0 (0.1210)
fut (0.1085)
venus (0.1043)
canal (0.0779)
yt (0.0775)
com (0.0151)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 444
inkilino (0.3169)
internacionais (0.2942)
titulos (0.1641)
30 (0.1340)
tridabe (0.1321)
nanico (0.1080)
anos (0.0484)
mg (0.0334)
sem (0.0256)
 (0.0000)


TOPICO 445
patetico (0.4853)
mineiro (0.3262)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 446
pegado (0.0235)
comemoraram (0.0181)
eliminado (0.0085)
goooooooooollll (0.0068)
ainda (0.0049)
ter (0.0045)
du (0.0045)
goooooooooooooooooooooooollllllll (0.0043)
t4 (0.0043)
surrou (0.0043)


TOPICO 447
bicharadas (0.2338)
snake (0.2005)
kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk (0.1413)
kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk (0.1373)
mundiais (0.1264)
kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk (0.1217)
qtos (0.1217)
duck (0.0994)
nanicos (0.0737)
kkkkkkkkk (0.0635)


TOPICO 448
gostou (0.5877)
mariada (0.2267)
nina (0.0512)
luciene (0.0458)
casando (0.0458)
euforica (0.0426)
precoce (0.0426)
apaixonadas (0.0404)
bonde (0.0386)
aumentando (0.0386)


TOPICO 449
crown (0.2602)
elizabeth (0.1388)
maria (0.0959)
rainha (0.0781)
serie (0.0675)
1galo (0.0556)
2urubu (0.0556)
piquititinha (0.0463)
bis (0.0438)
rainhas (0.0379)


TOPICO 450
vamo (0.2920)
galuuu (0.0657)
desc (0.0657)
ruzero (0.0657)
uruboneca (0.0657)
empatar (0.0621)
porrra (0.0547)
vira (0.0394)
galao (0.0370)
seca (0.0348)


TOPICO 451
ficacuca (0.3970)
ficacuc (0.1316)
titanic (0.0230)
virou (0.0100)
cruzeiro (0.0021)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 452
bora (0.1453)
galoooooooooooooo (0.1345)
galooooooooo (0.1058)
galooooooo (0.0914)
galaoooo (0.0675)
galaummmmmm (0.0521)
tuuuuuuudo (0.0521)
galaoooooooooooooooooooooooooooooooooooooo (0.0521)
gaaallooooo (0.0521)
tooooop (0.0465)


TOPICO 453
acordada (0.0080)
inveja (0.0075)
rivalizar (0.0057)
rebaixou (0.0051)
iiiiiiiiiii (0.0045)
deno (0.0045)
carreata (0.0045)
orubus (0.0045)
marias (0.0040)
morrem (0.0040)


TOPICO 454
lmagens (0.1348)
passand0 (0.1210)
fut (0.1085)
venus (0.1043)
canal (0.0779)
yt (0.0775)
com (0.0151)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 455
escutar (0.0515)
menim (0.0403)
rival (0.0347)
pedrinho (0.0192)
bh (0.0189)
coitado (0.0184)
cuca (0.0171)
fica (0.0145)
porque (0.0136)
rubens (0.0127)


TOPICO 456
vai (0.0302)
galo (0.0210)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 457
eliminada (0.0692)
6aylas (0.0667)
rajajajaja (0.0662)
falidao (0.0505)
nanicas (0.0443)
mundial (0.0401)
vespasianus (0.0393)
tri (0.0321)
chacota (0.0320)
marcia (0.0302)


TOPICO 458
incompetente (0.1747)
incompetentes (0.1299)
diretoria (0.0686)
fora (0.0297)
mediucre (0.0244)
vergonha (0.0238)
buscaram (0.0152)
milionaria (0.0145)
desg (0.0145)
uma (0.0134)


TOPICO 459
pai (0.0610)
deinavan (0.0436)
tio (0.0400)
hospital (0.0327)
cole (0.0288)
inconsciente (0.0258)
izaias (0.0258)
88 (0.0228)
marido (0.0210)
abraco (0.0178)


TOPICO 460
diamantina (0.1207)
estou (0.0635)
jogaaa (0.0513)
hulkkk (0.0497)
muuuito (0.0464)
anos (0.0392)
abraco (0.0339)
serie (0.0248)
2x0 (0.0183)
para (0.0130)


TOPICO 461
backhand (0.0497)
pointing (0.0460)
index (0.0460)
right (0.0392)
left (0.0265)
bao (0.0071)
gelo (0.0051)
down (0.0050)
titanic (0.0046)
rondo (0.0043)


TOPICO 462
1x0 (0.1579)
2x0 (0.1059)
2a0 (0.0678)
ernesto (0.0597)
diasbbb (0.0597)
petrolandia (0.0534)
bh (0.0483)
pernambuco (0.0470)
tupi (0.0419)
jg (0.0397)


TOPICO 463
lisboa (0.1903)
direto (0.1355)
portugal (0.1251)
2x1 (0.0980)
todos (0.0536)
abraco (0.0278)
itatiaia (0.0211)
ab3aco (0.0149)
zimer (0.0149)
claras (0.0133)


TOPICO 464
lmagens (0.1348)
passand0 (0.1210)
fut (0.1085)
venus (0.1043)
canal (0.0779)
yt (0.0775)
com (0.0151)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 465
gasta (0.0282)
aberta (0.0219)
classificacao (0.0135)
pobre (0.0120)
falando (0.0110)
destrambelhado (0.0106)
sertinho (0.0106)
benzicao (0.0106)
trocada (0.0106)
tomu (0.0106)


TOPICO 466
acredito (0.1752)
eu (0.0713)
everson (0.0298)
flexed (0.0192)
biceps (0.0192)
acredit (0.0160)
yellow (0.0027)
trophy (0.0016)
smiling (0.0001)
 (0.0000)


TOPICO 467
prega (0.1329)
senso (0.1329)
administrar (0.1254)
voce (0.0391)
seu (0.0352)
rezende (0.0298)
bom (0.0283)
cade (0.0274)
sempre (0.0262)
juiz (0.0200)


TOPICO 468
dificil (0.2842)
complicado (0.1029)
dece (0.0425)
pekitito (0.0425)
golzin (0.0425)
arranha (0.0380)
complicada (0.0354)
viu (0.0348)
espn (0.0321)
recuado (0.0309)


TOPICO 469
nosso (0.3450)
mi (0.0659)
nossa (0.0638)
jargao (0.0586)
entendemos (0.0586)
respeitamos (0.0586)
oavom (0.0586)
eeeer (0.0586)
ixi (0.0524)
hugao (0.0524)


TOPICO 470
bela (0.2374)
nosso (0.2270)
maceio (0.2154)
milagres (0.2143)
miguel (0.2075)
narracao (0.1870)
hugo (0.1273)
dos (0.0523)
sao (0.0457)
 (0.0000)


TOPICO 471
santos (0.1852)
santo (0.0803)
gracas (0.0427)
podera (0.0424)
cruz (0.0411)
bragantino (0.0362)
quao (0.0292)
ascendencia (0.0292)
sacramenta (0.0292)
fiel (0.0261)


TOPICO 472
pointing (0.1371)
index (0.1369)
star (0.1255)
backhand (0.1095)
up (0.0831)
right (0.0753)
13 (0.0663)
lula (0.0643)
patrocinador (0.0553)
thumbs (0.0499)


TOPICO 473
50 (0.1360)
cinquenta (0.1125)
esperar (0.0617)
anos (0.0486)
bicampeonato (0.0360)
daqui (0.0283)
bradileirao (0.0201)
enganados (0.0201)
cabaco (0.0201)
artretico (0.0201)


TOPICO 474
squinting (0.0358)
smirking (0.0298)
grinning (0.0254)
irado (0.0217)
jogadorzin (0.0217)
regaca (0.0217)
sabadao (0.0217)
gaylo (0.0211)
vozinha (0.0194)
lixooo (0.0194)


TOPICO 475
cair (0.1930)
vai (0.0302)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 476
visto (0.3335)
bomba (0.3196)
confins (0.3139)
givanildo (0.2505)
bomb (0.1232)
treta (0.0326)
foi (0.0296)
alvo (0.0262)
xiii (0.0262)
bombardeios (0.0262)


TOPICO 477
acabar (0.1182)
acabou (0.1002)
acaba (0.0997)
logo (0.0675)
quartas (0.0607)
finais (0.0574)
mds (0.0525)
vixx (0.0489)
acabouuu (0.0489)
lapejo (0.0489)


TOPICO 478
cala (0.4976)
boca (0.3382)
maref (0.1164)
mria (0.0529)
wande (0.0529)
clash (0.0529)
atleticanoo (0.0529)
valderi (0.0529)
marf (0.0473)
anita (0.0473)


TOPICO 479
pile (0.1004)
poo (0.0999)
viuvas (0.0534)
pipocou (0.0396)
fabio (0.0391)
ressuscitou (0.0284)
pequetito (0.0262)
fox (0.0254)
crugayro (0.0209)
101 (0.0199)


TOPICO 480
musica (0.2499)
cd (0.2034)
pedir (0.1030)
fantastico (0.0992)
fundo (0.0465)
pedi (0.0430)
resendaoooooooooooooo (0.0378)
guitar (0.0378)
galeraaaaa (0.0378)
tourada (0.0378)


TOPICO 481
aeroporto (0.3316)
buscar (0.0918)
esperar (0.0703)
indo (0.0332)
devia (0.0261)
descer (0.0256)
dudu (0.0256)
duduanelka (0.0207)
dud (0.0207)
paulinhoe (0.0207)


TOPICO 482
lulu (0.1023)
noutro (0.0794)
vi (0.0787)
est (0.0775)
diretora (0.0742)
competir (0.0702)
pessoas (0.0610)
eternos (0.0597)
pomerania (0.0551)
eterno (0.0477)


TOPICO 483
turco (0.3136)
volta (0.2728)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 484
aberto (0.6239)
cucagao (0.4760)
cucabeludo (0.2129)
pergunta (0.0932)
ainda (0.0636)
abra (0.0345)
abre (0.0328)
asas (0.0291)
abriu (0.0252)
ta (0.0230)


TOPICO 485
four (0.1553)
clover (0.1553)
leaf (0.1549)
sheaf (0.0370)
rice (0.0370)
chicken (0.0279)
blowing (0.0134)
kiss (0.0132)
briefs (0.0092)
helmet (0.0092)


TOPICO 486
chupa (0.3404)
frangas (0.0942)
pras (0.0270)
rumo (0.0214)
milho (0.0166)
anelka (0.0109)
cade (0.0057)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 487
bandido (0.5259)
policia (0.0588)
agentes (0.0440)
semprw (0.0440)
preguicosa (0.0440)
prestador (0.0440)
mitar (0.0440)
marcionrezende (0.0440)
triplicado (0.0440)
estuprador (0.0393)


TOPICO 488
keno (0.3925)
kenia (0.1150)
kiko (0.0681)
sandrinha (0.0575)
cabelos (0.0575)
machucado (0.0465)
chaves (0.0439)
bonwka (0.0409)
nelesgalo (0.0409)
serieeee (0.0409)


TOPICO 489
choradeira (0.2564)
parar (0.2240)
virar (0.1784)
frangas (0.0322)
vamos (0.0288)
dvamos (0.0278)
com (0.0201)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 490
portugal (0.1167)
auto (0.0649)
evora (0.0647)
canta (0.0529)
ouvir (0.0456)
oi (0.0341)
gaaaaallllloooooo (0.0262)
portimao (0.0231)
jvc (0.0219)
aqui (0.0189)


TOPICO 491
2x0 (0.0517)
esmeraldas (0.0400)
2x (0.0365)
hoje (0.0364)
2a (0.0335)
galooooiiiiiii5 (0.0316)
0a2 (0.0316)
tirol (0.0316)
massinha (0.0316)
0100hs (0.0316)


TOPICO 492
balet (0.0647)
danca (0.0634)
dancing (0.0618)
lurdete (0.0553)
woman (0.0548)
microtime (0.0482)
slogan (0.0445)
nanico (0.0408)
vespasianos (0.0404)
vida (0.0361)


TOPICO 493
desgracada (0.1622)
negativo (0.1055)
desgraca (0.0994)
saldo (0.0914)
demissao (0.0729)
ruin (0.0578)
desgracado (0.0511)
dudud (0.0501)
marginal (0.0501)
valorizacao (0.0501)


TOPICO 494
treinado (0.1613)
treinando (0.0722)
mau (0.0572)
fisico (0.0489)
mal (0.0461)
dias (0.0453)
treinar (0.0334)
preparo (0.0334)
treinamento (0.0318)
tocada (0.0251)


TOPICO 495
ole (0.1578)
